,pclass,sex,age,sibsp,parch,fare,cabin,embarked,title
667,3,female,27.0,0,0,7.8792,,Q,Miss
907,3,female,20.0,1,0,9.825,,S,Miss
1231,3,female,29.0,1,1,10.4625,G6,S,Mrs
210,1,male,55.0,0,0,30.5,C30,S,Mr
344,2,female,19.0,0,0,13.0,,S,Miss
306,1,male,54.0,0,1,77.2875,D26,S,Mr
217,1,male,64.0,0,0,26.0,,S,Mr
1283,3,male,,0,0,7.55,,S,Mr
289,1,female,18.0,0,2,79.65,E68,S,Miss
378,2,male,31.0,1,1,26.25,,S,Mr
167,1,female,35.0,1,0,90.0,C93,S,Mrs
421,2,male,24.0,0,0,13.5,,S,Mr
980,3,female,23.0,0,0,7.8542,,S,Miss
616,3,male,24.0,0,0,7.05,,S,Mr
12,1,female,24.0,0,0,69.3,B35,C,Other
522,2,male,39.0,0,0,13.0,,S,Mr
1009,3,male,,0,0,7.75,,Q,Mr
68,1,male,45.0,0,0,29.7,A9,C,Mr
90,1,female,27.0,1,2,52.0,B71,S,Mrs
959,3,male,32.0,0,0,7.925,,S,Mr
380,2,female,22.0,0,0,10.5,F33,S,Mrs
372,2,male,29.0,1,0,26.0,,S,Mr
258,1,female,30.0,0,0,31.0,,C,Miss
737,3,male,19.0,0,0,8.1583,,S,Mr
304,1,female,60.0,1,0,75.25,D37,C,Mrs
1170,3,male,,8,2,69.55,,S,Master
410,2,male,,0,0,0.0,,S,Mr
1264,3,male,40.5,0,2,14.5,,S,Mr
665,3,female,18.0,0,1,14.4542,,C,Miss
42,1,female,59.0,2,0,51.4792,C101,S,Mrs
208,1,female,37.0,1,0,90.0,C78,Q,Mrs
1160,3,male,50.0,0,0,8.05,,S,Mr
751,3,male,25.0,0,0,7.8958,,S,Mr
1001,3,female,,2,0,23.25,,Q,Miss
596,2,male,31.0,0,0,13.0,,S,Mr
1162,3,male,,0,0,7.75,,Q,Mr
515,2,male,3.0,1,1,26.0,F2,S,Master
285,1,male,67.0,1,0,221.7792,C55,S,Mr
1021,3,male,28.0,0,0,7.8958,,S,Mr
71,1,male,27.0,1,0,136.7792,C89,C,Mr
561,2,male,59.0,0,0,13.5,,S,Mr
179,1,male,,0,0,26.55,C124,S,Mr
1230,3,female,2.0,0,1,10.4625,G6,S,Miss
1223,3,female,23.0,0,0,7.55,,S,Miss
493,2,male,31.0,1,1,37.0042,,C,Mr
116,1,female,60.0,1,4,263.0,C23,S,Mrs
293,1,female,,1,0,52.0,C126,S,Mrs
76,1,female,39.0,1,1,83.1583,E49,C,Miss
48,1,female,53.0,0,0,27.4458,,C,Mrs
689,3,male,22.0,1,0,7.25,,S,Mr
1195,3,male,,0,0,7.75,,Q,Mr
1182,3,female,21.0,0,0,7.65,,S,Miss
332,2,male,23.0,0,0,10.5,,S,Mr
576,2,male,40.0,0,0,13.0,,S,Mr
622,3,male,4.0,4,2,31.275,,S,Master
564,2,female,40.0,0,0,13.0,,S,Miss
1138,3,male,,0,0,7.25,,S,Mr
766,3,male,25.0,0,0,7.8958,,S,Mr
409,2,male,36.0,0,0,13.0,,S,Mr
994,3,male,,0,0,7.2292,F,C,Mr
1301,3,male,45.5,0,0,7.225,,C,Mr
834,3,male,32.0,0,0,8.3625,,S,Mr
288,1,female,48.0,0,0,25.9292,D17,S,Mrs
630,3,male,27.0,0,0,7.7958,,S,Mr
524,2,male,,0,0,13.8625,,C,Mr
157,1,male,,0,0,51.8625,E46,S,Mr
337,2,female,19.0,1,0,26.0,,S,Mrs
1234,3,male,25.0,0,0,7.05,,S,Mr
496,2,male,30.0,0,0,13.0,,S,Mr
46,1,male,,0,0,31.0,,S,Mr
869,3,male,28.0,0,0,22.525,,S,Mr
462,2,male,24.0,2,0,31.5,,S,Mr
1151,3,female,,0,0,14.5,,S,Mrs
829,3,female,16.0,5,2,46.9,,S,Miss
439,2,male,49.0,1,2,65.0,,S,Mr
177,1,male,42.0,1,0,52.5542,D19,S,Mr
992,3,female,30.5,0,0,7.75,,Q,Miss
1054,3,female,,0,0,7.75,,Q,Miss
424,2,male,30.0,0,0,13.0,,S,Mr
325,2,male,30.0,0,0,13.0,,S,Mr
902,3,male,,1,2,23.45,,S,Mr
664,3,male,20.0,0,0,7.2292,,C,Mr
350,2,female,15.0,0,2,39.0,,S,Miss
447,2,male,23.0,2,1,11.5,,S,Mr
17,1,female,50.0,0,1,247.5208,B58,C,Mrs
1111,3,male,0.75,1,1,13.775,,S,Master
758,3,male,36.5,1,0,17.4,,S,Mr
1218,3,male,30.0,0,0,8.05,,S,Mr
345,2,male,23.0,0,0,13.0,,S,Mr
866,3,female,2.0,0,1,12.2875,,S,Miss
313,1,male,27.0,0,2,211.5,C82,C,Mr
757,3,female,,1,0,16.1,,S,Mrs
451,2,male,44.0,1,0,26.0,,S,Mr
170,1,male,49.0,0,0,0.0,B52,S,Mr
699,3,male,38.0,0,0,8.6625,,S,Mr
1307,3,male,27.0,0,0,7.225,,C,Mr
133,1,male,49.0,1,0,89.1042,C92,C,Mr
1108,3,male,19.0,0,0,14.5,,S,Mr
1045,3,male,18.0,0,0,7.75,,S,Mr
78,1,female,64.0,0,2,83.1583,E45,C,Mrs
1024,3,male,25.0,0,0,7.65,F,S,Mr
346,2,male,26.0,0,0,13.0,,S,Mr
396,2,female,34.0,0,1,23.0,,S,Mrs
1070,3,male,,0,0,7.8292,,Q,Mr
389,2,male,32.0,0,0,13.0,,S,Mr
385,2,male,8.0,1,1,36.75,,S,Master
744,3,male,19.0,0,0,10.1708,,S,Mr
119,1,male,50.0,2,0,133.65,,S,Other
1210,3,male,40.0,1,4,27.9,,S,Mr
966,3,female,25.0,0,0,7.775,,S,Miss
229,1,female,17.0,1,0,108.9,C65,C,Mrs
1109,3,male,,0,0,8.7125,,C,Mr
21,1,female,47.0,1,1,52.5542,D35,S,Mrs
1173,3,female,,8,2,69.55,,S,Miss
935,3,male,29.0,3,1,22.025,,S,Mr
250,1,female,18.0,2,2,262.375,B57,C,Miss
243,1,male,46.0,0,0,79.2,,C,Mr
920,3,male,,0,0,7.75,,Q,Mr
35,1,female,45.0,0,0,262.375,,C,Miss
593,2,female,33.0,1,2,27.75,,S,Mrs
671,3,male,22.0,0,0,9.35,,S,Mr
507,2,male,27.0,0,0,13.0,,S,Other
937,3,female,1.0,1,1,12.1833,,S,Miss
771,3,female,19.0,0,0,7.8792,,Q,Miss
1059,3,male,28.0,0,0,8.05,,S,Mr
109,1,male,36.0,0,0,26.3875,E25,S,Mr
963,3,male,36.0,0,0,0.0,,S,Mr
379,2,female,31.0,1,1,26.25,,S,Mrs
614,3,male,26.0,0,0,7.8875,,S,Mr
604,3,female,16.0,0,0,7.65,,S,Miss
627,3,female,9.0,4,2,31.275,,S,Miss
660,3,female,24.0,0,3,19.2583,,C,Mrs
582,2,female,12.0,0,0,15.75,,S,Miss
723,3,male,31.0,0,0,7.7333,,Q,Mr
171,1,male,46.0,0,0,26.0,,S,Mr
677,3,male,26.0,0,0,7.8958,,S,Mr
238,1,female,43.0,0,1,211.3375,B3,S,Mrs
700,3,male,17.0,0,0,8.6625,,S,Mr
986,3,male,22.0,0,0,7.125,,S,Mr
1014,3,female,,0,0,8.05,,S,Mrs
709,3,female,16.0,0,0,7.75,,Q,Miss
1285,3,male,32.5,0,0,9.5,,S,Mr
321,1,male,62.0,0,0,26.55,,S,Mr
120,1,male,43.0,1,0,27.7208,D40,C,Mr
1161,3,male,16.0,0,0,8.05,,S,Mr
155,1,female,52.0,1,1,93.5,B69,S,Mrs
1112,3,female,3.0,1,1,13.775,,S,Miss
624,3,female,2.0,4,2,31.275,,S,Miss
138,1,male,38.0,0,1,153.4625,C91,S,Mr
125,1,male,,0,0,0.0,B102,S,Mr
456,2,female,60.0,1,0,26.0,,S,Mrs
66,1,female,36.0,0,0,262.375,B61,C,Miss
831,3,male,40.0,1,6,46.9,,S,Mr
881,3,male,21.0,0,0,7.7958,,S,Mr
1153,3,female,47.0,1,0,14.5,,S,Mrs
626,3,female,38.0,4,2,7.775,,S,Miss
605,3,male,25.0,0,0,7.65,F,S,Mr
1294,3,male,28.5,0,0,16.1,,S,Mr
1133,3,male,17.0,0,0,8.6625,,S,Mr
178,1,female,45.0,1,0,52.5542,D19,S,Mrs
1081,3,female,,0,0,7.8292,,Q,Miss
415,2,female,34.0,0,0,13.0,,S,Miss
100,1,male,49.0,1,0,56.9292,A20,C,Mr
871,3,male,,0,0,7.75,,Q,Mr
1165,3,male,25.0,0,0,7.225,,C,Mr
741,3,male,22.5,0,0,7.225,,C,Mr
334,2,male,28.0,0,0,10.5,,S,Mr
114,1,male,19.0,3,2,263.0,C23,S,Mr
681,3,female,,0,2,15.2458,,C,Mrs
220,1,female,22.0,0,1,61.9792,B36,C,Miss
391,2,male,29.0,1,0,27.7208,,C,Mr
1202,3,male,,0,0,8.05,,S,Mr
309,1,female,31.0,0,2,164.8667,C7,S,Miss
1154,3,male,,0,0,8.05,,S,Mr
1222,3,male,33.0,0,0,8.6625,,C,Mr
527,2,male,28.0,0,0,10.5,,S,Mr
927,3,male,,1,0,14.4542,,C,Mr
245,1,female,33.0,0,0,86.5,B77,S,Other
685,3,male,21.0,0,0,16.1,,S,Mr
518,2,male,19.0,1,1,36.75,,S,Mr
1017,3,male,21.0,0,0,7.775,,S,Mr
861,3,female,23.0,0,0,7.925,,S,Miss
394,2,male,18.0,0,0,73.5,,S,Mr
640,3,male,9.0,4,2,31.3875,,S,Master
104,1,female,54.0,1,0,78.2667,D20,C,Miss
1233,3,male,44.0,0,0,7.925,,S,Mr
1031,3,male,34.0,0,0,8.05,,S,Mr
979,3,male,51.0,0,0,7.0542,,S,Mr
51,1,male,33.0,0,0,5.0,B51,S,Mr
602,3,male,16.0,1,1,20.25,,S,Mr
354,2,male,25.0,1,0,26.0,,S,Mr
1226,3,male,19.0,0,0,7.8958,,S,Mr
460,2,female,24.0,2,1,27.0,,S,Mrs
22,1,male,26.0,0,0,30.0,C148,C,Mr
374,2,male,29.0,0,0,10.5,,S,Mr
538,2,male,30.0,0,0,12.7375,,C,Mr
218,1,female,39.0,0,0,108.9,C105,C,Other
585,2,male,27.0,1,0,26.0,,S,Mr
944,3,male,,0,0,7.8958,,S,Mr
841,3,female,17.0,0,0,7.7333,,Q,Miss
879,3,male,,0,0,7.8958,,S,Mr
414,2,male,34.0,1,0,21.0,,S,Mr
205,1,male,65.0,0,0,26.55,E38,S,Mr
1061,3,female,26.0,0,0,7.8542,,S,Miss
497,2,male,40.0,0,0,16.0,,S,Mr
516,2,male,36.5,0,2,26.0,F2,S,Mr
702,3,female,21.0,0,0,7.75,,Q,Miss
676,3,male,18.0,0,0,7.75,,S,Mr
375,2,male,28.0,0,0,13.0,,S,Mr
185,1,male,42.0,0,0,26.55,,S,Mr
404,2,male,21.0,0,0,13.0,,S,Mr
706,3,female,,1,0,14.4583,,C,Mrs
1277,3,male,22.0,0,0,7.225,,C,Mr
401,2,female,27.0,1,0,13.8583,,C,Miss
856,3,female,,0,0,7.75,,Q,Miss
1063,3,male,41.0,0,0,7.125,,S,Mr
441,2,female,55.0,0,0,16.0,,S,Mrs
132,1,male,24.0,0,0,79.2,B86,C,Mr
745,3,female,30.0,0,0,6.95,,Q,Miss
173,1,male,32.5,0,0,211.5,C132,C,Mr
690,3,male,22.0,0,0,7.7958,,S,Mr
825,3,male,9.0,5,2,46.9,,S,Master
827,3,male,11.0,5,2,46.9,,S,Master
428,2,female,24.0,0,2,14.5,,S,Mrs
915,3,male,22.0,0,0,7.5208,,S,Mr
1288,3,male,18.0,1,0,6.4958,,S,Mr
1126,3,female,28.0,0,0,7.8958,,S,Miss
718,3,male,20.0,0,0,7.05,,S,Mr
282,1,female,52.0,1,0,78.2667,D20,C,Mrs
96,1,male,50.0,1,0,106.425,C86,C,Mr
957,3,female,,3,1,25.4667,,S,Miss
635,3,male,25.0,1,0,17.8,,S,Mr
738,3,female,17.0,0,1,16.1,,S,Miss
499,2,male,30.0,0,0,13.0,,S,Mr
74,1,male,,0,0,52.0,A14,S,Mr
89,1,male,31.0,1,0,52.0,B71,S,Mr
984,3,female,,0,0,7.75,,Q,Miss
691,3,male,35.0,0,0,8.05,,S,Mr
1113,3,female,26.0,0,2,13.775,,S,Mrs
0,1,female,29.0,0,0,211.3375,B5,S,Miss
558,2,female,18.0,0,2,13.0,,S,Miss
683,3,male,40.0,1,1,15.5,,Q,Mr
392,2,female,24.0,1,0,27.7208,,C,Mrs
476,2,male,30.0,1,1,26.0,,S,Other
1159,3,female,,0,0,8.05,,S,Miss
519,2,male,28.0,0,0,13.5,,S,Mr
107,1,female,,0,0,31.6833,,S,Mrs
347,2,male,42.0,0,0,13.0,,S,Mr
1101,3,male,1.0,4,1,39.6875,,S,Master
1029,3,male,,1,0,24.15,,Q,Mr
223,1,male,,0,0,0.0,,S,Mr
1303,3,male,,0,0,14.4583,,C,Mr
327,2,male,25.0,0,0,10.5,,S,Mr
870,3,female,27.0,0,0,7.925,,S,Miss
102,1,female,23.0,0,1,83.1583,C54,C,Mrs
1086,3,female,31.0,0,0,7.8542,,S,Miss
620,3,male,32.0,0,0,22.525,,S,Mr
475,2,female,26.0,1,1,26.0,,S,Mrs
213,1,female,31.0,1,0,113.275,D36,C,Miss
707,3,male,28.0,0,0,7.7958,,S,Mr
135,1,male,71.0,0,0,34.6542,A5,C,Mr
852,3,female,,0,0,7.55,,S,Miss
246,1,male,55.0,1,0,59.4,,C,Mr
1290,3,female,47.0,1,0,7.0,,S,Mrs
1083,3,male,28.0,0,0,22.525,,S,Mr
1177,3,male,,8,2,69.55,,S,Mr
1032,3,male,,0,0,7.75,,Q,Mr
1096,3,male,2.0,3,1,21.075,,S,Master
1011,3,female,19.0,1,0,16.1,,S,Mrs
989,3,male,,0,0,8.05,,S,Mr
365,2,female,44.0,1,0,26.0,,S,Mrs
248,1,male,33.0,0,0,26.55,,S,Mr
736,3,male,59.0,0,0,7.25,,S,Mr
26,1,male,25.0,1,0,91.0792,B49,C,Mr
836,3,male,20.0,0,0,9.8458,,S,Mr
284,1,female,62.0,0,0,80.0,B28,,Mrs
417,2,male,26.0,0,0,10.5,,S,Mr
913,3,male,21.0,0,0,7.7958,,S,Mr
680,3,male,,0,0,7.225,,C,Mr
904,3,male,23.0,0,0,7.8958,,S,Mr
3,1,male,30.0,1,2,151.55,C22,S,Mr
134,1,female,,1,0,89.1042,C92,C,Mrs
837,3,male,37.0,2,0,7.925,,S,Mr
355,2,female,36.0,0,0,13.0,,S,Miss
292,1,male,48.0,1,0,52.0,C126,S,Mr
698,3,male,18.0,0,0,8.6625,,S,Mr
1136,3,female,,0,0,8.1125,,S,Mrs
1116,3,male,,0,0,8.05,,S,Mr
1261,3,female,63.0,0,0,9.5875,,S,Mrs
906,3,male,27.0,0,0,7.8542,,S,Mr
897,3,male,33.0,0,0,7.775,,S,Mr
1010,3,male,24.0,1,0,16.1,,S,Mr
228,1,male,18.0,1,0,108.9,C65,C,Mr
643,3,female,5.0,4,2,31.3875,,S,Miss
225,1,male,23.0,0,0,93.5,B24,S,Mr
226,1,male,29.0,1,0,66.6,C2,S,Mr
842,3,male,,1,0,19.9667,,S,Mr
369,2,female,29.0,1,0,26.0,,S,Mrs
1185,3,male,,2,0,21.6792,,C,Mr
844,3,male,28.0,1,0,15.85,,S,Mr
339,2,male,1.0,2,1,39.0,F4,S,Master
419,2,male,21.0,1,0,11.5,,S,Mr
1123,3,female,,0,2,22.3583,,C,Mrs
603,3,female,35.0,1,1,20.25,,S,Mrs
1180,3,female,,1,9,69.55,,S,Mrs
265,1,male,28.0,0,0,35.5,A6,S,Mr
454,2,male,42.0,0,0,13.0,,S,Mr
63,1,female,47.0,1,0,61.175,E31,S,Mrs
1127,3,male,19.0,0,0,7.8958,,S,Mr
1049,3,male,20.0,1,1,15.7417,,C,Mr
360,2,male,26.0,1,1,29.0,,S,Mr
237,1,male,,0,0,227.525,,C,Mr
650,3,female,17.0,0,0,14.4583,,C,Miss
112,1,female,28.0,3,2,263.0,C23,S,Miss
1238,3,male,25.0,0,0,7.7958,,S,Mr
1088,3,male,32.0,0,0,7.775,,S,Mr
532,2,male,41.0,0,0,13.0,,S,Other
577,2,female,31.0,0,0,21.0,,S,Miss
810,3,male,16.0,1,3,34.375,,S,Mr
126,1,male,37.0,1,0,53.1,C123,S,Mr
259,1,male,34.0,0,0,26.55,,S,Mr
1074,3,male,,0,0,7.75,,Q,Mr
148,1,male,45.0,1,0,83.475,C83,S,Mr
721,3,male,36.0,0,0,7.4958,,S,Mr
1038,3,male,,0,0,8.05,,S,Mr
376,2,male,24.0,0,0,10.5,,S,Mr
851,3,female,45.0,1,0,14.1083,,S,Mrs
896,3,male,49.0,0,0,0.0,,S,Mr
694,3,male,19.0,0,0,6.75,,Q,Mr
137,1,female,19.0,0,0,30.0,B42,S,Miss
1057,3,female,14.0,1,0,11.2417,,C,Miss
7,1,male,39.0,0,0,0.0,A36,S,Mr
502,2,female,41.0,0,1,19.5,,S,Mrs
854,3,male,,0,0,6.8583,,Q,Mr
631,3,male,26.0,0,0,7.775,,S,Mr
1120,3,male,25.0,1,0,7.775,,S,Mr
371,2,female,45.0,0,2,30.0,,S,Mrs
929,3,male,,1,0,7.75,,Q,Mr
29,1,male,28.0,0,0,26.55,C52,S,Mr
411,2,female,38.0,0,0,13.0,,S,Miss
407,2,female,29.0,1,0,26.0,,S,Mrs
1275,3,male,16.0,2,0,18.0,,S,Mr
357,2,male,42.0,0,0,13.0,,S,Other
353,2,female,20.0,1,0,26.0,,S,Miss
788,3,male,45.0,0,0,6.975,,S,Mr
153,1,female,24.0,0,0,83.1583,C54,C,Miss
566,2,male,41.0,0,0,15.0458,,C,Mr
542,2,female,33.0,0,2,26.0,,S,Mrs
343,2,male,34.0,0,0,13.0,D56,S,Mr
305,1,male,60.0,0,0,26.55,,S,Other
